"forecast_date","target","location","location_name","type","type_id","value"
2023-05-15,"2 wk flu hosp rate change","46","South Dakota","category","increase",0.110896659975041
2023-05-15,"2 wk flu hosp rate change","47","Tennessee","category","increase",0.00133719709219715
2023-05-15,"2 wk flu hosp rate change","48","Texas","category","increase",9.32587340685131e-15
2023-05-15,"2 wk flu hosp rate change","US","US","category","increase",0
2023-05-15,"2 wk flu hosp rate change","49","Utah","category","increase",0.00451593899751335
2023-05-15,"2 wk flu hosp rate change","50","Vermont","category","increase",0
2023-05-15,"2 wk flu hosp rate change","78","Virgin Islands","category","increase",0
2023-05-15,"2 wk flu hosp rate change","51","Virginia","category","increase",0.0165921345359316
2023-05-15,"2 wk flu hosp rate change","53","Washington","category","increase",2.06033866967381e-07
2023-05-15,"2 wk flu hosp rate change","54","West Virginia","category","increase",0.00987178037579739
2023-05-15,"2 wk flu hosp rate change","55","Wisconsin","category","increase",0.000181539966939814
2023-05-15,"2 wk flu hosp rate change","56","Wyoming","category","increase",1.32234239302864e-06
2023-05-15,"2 wk flu hosp rate change","01","Alabama","category","stable",0.999922059723342
2023-05-15,"2 wk flu hosp rate change","02","Alaska","category","stable",0.999884617053319
2023-05-15,"2 wk flu hosp rate change","04","Arizona","category","stable",0.920415040777994
2023-05-15,"2 wk flu hosp rate change","05","Arkansas","category","stable",0.982903560547607
2023-05-15,"2 wk flu hosp rate change","06","California","category","stable",1
2023-05-15,"2 wk flu hosp rate change","08","Colorado","category","stable",0.99999597459837
2023-05-15,"2 wk flu hosp rate change","09","Connecticut","category","stable",0.994289734713288
2023-05-15,"2 wk flu hosp rate change","10","Delaware","category","stable",0.999999990024147
2023-05-15,"2 wk flu hosp rate change","11","District of Columbia","category","stable",0.999904903329789
2023-05-15,"2 wk flu hosp rate change","12","Florida","category","stable",0.999543991469282
2023-05-15,"2 wk flu hosp rate change","13","Georgia","category","stable",0.999837498753656
2023-05-15,"2 wk flu hosp rate change","15","Hawaii","category","stable",0.999990994737424
2023-05-15,"2 wk flu hosp rate change","16","Idaho","category","stable",0.734159586816018
2023-05-15,"2 wk flu hosp rate change","17","Illinois","category","stable",0.999952473870735
2023-05-15,"2 wk flu hosp rate change","18","Indiana","category","stable",0.997853460558787
2023-05-15,"2 wk flu hosp rate change","19","Iowa","category","stable",0.992712976250109
2023-05-15,"2 wk flu hosp rate change","20","Kansas","category","stable",0.999987462773404
2023-05-15,"2 wk flu hosp rate change","21","Kentucky","category","stable",0.969831766252289
2023-05-15,"2 wk flu hosp rate change","22","Louisiana","category","stable",0.959633135076828
2023-05-15,"2 wk flu hosp rate change","23","Maine","category","stable",0.986357754689542
2023-05-15,"2 wk flu hosp rate change","24","Maryland","category","stable",0.99999531469521
2023-05-15,"2 wk flu hosp rate change","25","Massachusetts","category","stable",0.999999981089771
2023-05-15,"2 wk flu hosp rate change","26","Michigan","category","stable",0.999905906709781
2023-05-15,"2 wk flu hosp rate change","27","Minnesota","category","stable",0.999920840908453
2023-05-15,"2 wk flu hosp rate change","28","Mississippi","category","stable",0.790165435365851
2023-05-15,"2 wk flu hosp rate change","29","Missouri","category","stable",0.999241773619376
2023-05-15,"2 wk flu hosp rate change","30","Montana","category","stable",1
2023-05-15,"2 wk flu hosp rate change","31","Nebraska","category","stable",0.833551476701589
2023-05-15,"2 wk flu hosp rate change","32","Nevada","category","stable",0.989986753945634
2023-05-15,"2 wk flu hosp rate change","33","New Hampshire","category","stable",0.999462306688515
2023-05-15,"2 wk flu hosp rate change","34","New Jersey","category","stable",0.999288173632315
2023-05-15,"2 wk flu hosp rate change","35","New Mexico","category","stable",0.999971707972819
2023-05-15,"2 wk flu hosp rate change","36","New York","category","stable",0.999999864823429
2023-05-15,"2 wk flu hosp rate change","37","North Carolina","category","stable",1
2023-05-15,"2 wk flu hosp rate change","38","North Dakota","category","stable",0.998580777513715
2023-05-15,"2 wk flu hosp rate change","39","Ohio","category","stable",0.999999983502581
2023-05-15,"2 wk flu hosp rate change","40","Oklahoma","category","stable",0.990196718847041
2023-05-15,"2 wk flu hosp rate change","41","Oregon","category","stable",1
2023-05-15,"2 wk flu hosp rate change","42","Pennsylvania","category","stable",0.999231665583427
2023-05-15,"2 wk flu hosp rate change","72","Puerto Rico","category","stable",0.736232741251169
2023-05-15,"2 wk flu hosp rate change","44","Rhode Island","category","stable",0.84976070789899
2023-05-15,"2 wk flu hosp rate change","45","South Carolina","category","stable",0.990821543846608
2023-05-15,"2 wk flu hosp rate change","46","South Dakota","category","stable",0.885681699740979
2023-05-15,"2 wk flu hosp rate change","47","Tennessee","category","stable",0.998662761478129
2023-05-15,"2 wk flu hosp rate change","48","Texas","category","stable",0.999999999999991
2023-05-15,"2 wk flu hosp rate change","US","US","category","stable",1
2023-05-15,"2 wk flu hosp rate change","49","Utah","category","stable",0.99548405764829
2023-05-15,"2 wk flu hosp rate change","50","Vermont","category","stable",1
2023-05-15,"2 wk flu hosp rate change","78","Virgin Islands","category","stable",1
2023-05-15,"2 wk flu hosp rate change","51","Virginia","category","stable",0.983405471861233
2023-05-15,"2 wk flu hosp rate change","53","Washington","category","stable",0.999999793966133
2023-05-15,"2 wk flu hosp rate change","54","West Virginia","category","stable",0.990128219365388
2023-05-15,"2 wk flu hosp rate change","55","Wisconsin","category","stable",0.999818460032148
2023-05-15,"2 wk flu hosp rate change","56","Wyoming","category","stable",0.999998677657607
2023-05-15,"2 wk flu hosp rate change","04","Arizona","category","decrease",8.62566635290893e-11
2023-05-15,"2 wk flu hosp rate change","72","Puerto Rico","category","decrease",0.0477155521895774
