"target","location","forecast_date","target_end_date","quantile","value","type"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.7,321,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.75,988,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.75,671,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.75,464,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.75,330,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.8,998,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.8,682,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.8,475,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.8,339,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.85,1011,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.85,694,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.85,488,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.85,351,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.9,1025,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.9,710,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.9,504,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.9,370,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.95,1048,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.95,734,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.95,528,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.95,395,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.975,1070,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.975,756,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.975,551,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.975,417,"quantile"
"1 wk ahead inc flu hosp","US",2022-01-17,2022-01-22,0.99,1094,"quantile"
"2 wk ahead inc flu hosp","US",2022-01-17,2022-01-29,0.99,782.01,"quantile"
"3 wk ahead inc flu hosp","US",2022-01-17,2022-02-05,0.99,578,"quantile"
"4 wk ahead inc flu hosp","US",2022-01-17,2022-02-12,0.99,445,"quantile"
